Reference_name,Ubump_inst,X_origin,Y_origin,Orientation,Port_name,Net_name
UBUMP,ve_vccfwdio_0,43.82,12,R0,vccfwdio,vccfwdio
UBUMP,ve_vccfwdio_1,107.46,12,R0,vccfwdio,vccfwdio
UBUMP,ve_vccio_0,171.1,12,R0,vccio,vccio
UBUMP,ve_vccio_1,234.74,12,R0,vccio,vccio
UBUMP,ve_vccio_2,298.38,12,R0,vccio,vccio
UBUMP,ve_vss_0,362.02,12,R0,vss,vss
UBUMP,ve_vccfwdio_2,12,43.82,R0,vccfwdio,vccfwdio
UBUMP,ve_vccfwdio_3,75.64,43.82,R0,vccfwdio,vccfwdio
UBUMP,ve_vccfwdio_4,139.28,43.82,R0,vccfwdio,vccfwdio
UBUMP,ve_vccio_3,202.92,43.82,R0,vccio,vccio
UBUMP,ve_vccio_4,266.56,43.82,R0,vccio,vccio
UBUMP,ve_vccio_5,330.2,43.82,R0,vccio,vccio
UBUMP,ve_ucie32b_rxdata[5],43.82,75.64,R0,ve_ucie32b_rxdata[5],ve_ucie32b_rxdata[5]
UBUMP,ve_ucie32b_rxdata[22],107.46,75.64,R0,ve_ucie32b_rxdata[22],ve_ucie32b_rxdata[22]
UBUMP,ve_ucie32b_txdata[31],171.1,75.64,R0,ve_ucie32b_txdata[31],ve_ucie32b_txdata[31]
UBUMP,ve_ucie32b_txdata[14],234.74,75.64,R0,ve_ucie32b_txdata[14],ve_ucie32b_txdata[14]
UBUMP,ve_ucie32b_txdataRD[0],298.38,75.64,R0,ve_ucie32b_txdataRD[0],ve_ucie32b_txdataRD[0]
UBUMP,ve_vss_1,362.02,75.64,R0,vss,vss
UBUMP,ve_ucie32b_rxdata[4],12,107.46,R0,ve_ucie32b_rxdata[4],ve_ucie32b_rxdata[4]
UBUMP,ve_ucie32b_rxdata[21],75.64,107.46,R0,ve_ucie32b_rxdata[21],ve_ucie32b_rxdata[21]
UBUMP,ve_vss_2,139.28,107.46,R0,vss,vss
UBUMP,ve_ucie32b_txdata[30],202.92,107.46,R0,ve_ucie32b_txdata[30],ve_ucie32b_txdata[30]
UBUMP,ve_ucie32b_txdata[13],266.56,107.46,R0,ve_ucie32b_txdata[13],ve_ucie32b_txdata[13]
UBUMP,ve_gpio[0],330.2,107.46,R0,ve_gpio[0],ve_gpio[0]
UBUMP,ve_ucie32b_rxdata[6],43.82,139.28,R0,ve_ucie32b_rxdata[6],ve_ucie32b_rxdata[6]
UBUMP,ve_ucie32b_rxdata[23],107.46,139.28,R0,ve_ucie32b_rxdata[23],ve_ucie32b_rxdata[23]
UBUMP,ve_ucie32b_txdataRD[1],171.1,139.28,R0,ve_ucie32b_txdataRD[1],ve_ucie32b_txdataRD[1]
UBUMP,ve_ucie32b_txdata[15],234.74,139.28,R0,ve_ucie32b_txdata[15],ve_ucie32b_txdata[15]
UBUMP,ve_vss_3,298.38,139.28,R0,vss,vss
UBUMP,ve_vss_4,362.02,139.28,R0,vss,vss
UBUMP,ve_vss_5,12,171.1,R0,vss,vss
UBUMP,ve_vss_6,75.64,171.1,R0,vss,vss
UBUMP,ve_ucie32b_rxckp,139.28,171.1,R0,ve_ucie32b_rxckp,ve_ucie32b_rxckp
UBUMP,ve_ucie32b_txdata[29],202.92,171.1,R0,ve_ucie32b_txdata[29],ve_ucie32b_txdata[29]
UBUMP,ve_ucie32b_txdata[12],266.56,171.1,R0,ve_ucie32b_txdata[12],ve_ucie32b_txdata[12]
UBUMP,ve_gpio[1],330.2,171.1,R0,ve_gpio[1],ve_gpio[1]
UBUMP,ve_ucie32b_rxdata[7],43.82,202.92,R0,ve_ucie32b_rxdata[7],ve_ucie32b_rxdata[7]
UBUMP,ve_vss_7,107.46,202.92,R0,vss,vss
UBUMP,ve_vss_8,171.1,202.92,R0,vss,vss
UBUMP,ve_vss_9,234.74,202.92,R0,vss,vss
UBUMP,ve_ucie32b_txdata[0],298.38,202.92,R0,ve_ucie32b_txdata[0],ve_ucie32b_txdata[0]
UBUMP,ve_vss_10,362.02,202.92,R0,vss,vss
UBUMP,ve_ucie32b_rxdata[3],12,234.74,R0,ve_ucie32b_rxdata[3],ve_ucie32b_rxdata[3]
UBUMP,ve_ucie32b_rxdata[20],75.64,234.74,R0,ve_ucie32b_rxdata[20],ve_ucie32b_rxdata[20]
UBUMP,ve_ucie32b_rxckn,139.28,234.74,R0,ve_ucie32b_rxckn,ve_ucie32b_rxckn
UBUMP,ve_ucie32b_txdata[28],202.92,234.74,R0,ve_ucie32b_txdata[28],ve_ucie32b_txdata[28]
UBUMP,ve_ucie32b_txdata[11],266.56,234.74,R0,ve_ucie32b_txdata[11],ve_ucie32b_txdata[11]
UBUMP,ve_gpio[3],330.2,234.74,R0,ve_gpio[3],ve_gpio[3]
UBUMP,ve_ucie32b_rxdata[8],43.82,266.56,R0,ve_ucie32b_rxdata[8],ve_ucie32b_rxdata[8]
UBUMP,ve_ucie32b_rxdata[24],107.46,266.56,R0,ve_ucie32b_rxdata[24],ve_ucie32b_rxdata[24]
UBUMP,ve_ucie32b_txvldRD,171.1,266.56,R0,ve_ucie32b_txvldRD,ve_ucie32b_txvldRD
UBUMP,ve_ucie32b_txdata[16],234.74,266.56,R0,ve_ucie32b_txdata[16],ve_ucie32b_txdata[16]
UBUMP,ve_ucie32b_txdata[1],298.38,266.56,R0,ve_ucie32b_txdata[1],ve_ucie32b_txdata[1]
UBUMP,ve_vss_11,362.02,266.56,R0,vss,vss
UBUMP,ve_ucie32b_rxdata[2],12,298.38,R0,ve_ucie32b_rxdata[2],ve_ucie32b_rxdata[2]
UBUMP,ve_ucie32b_rxdata[19],75.64,298.38,R0,ve_ucie32b_rxdata[19],ve_ucie32b_rxdata[19]
UBUMP,ve_ucie32b_rxckRD,139.28,298.38,R0,ve_ucie32b_rxckRD,ve_ucie32b_rxckRD
UBUMP,ve_ucie32b_txdata[27],202.92,298.38,R0,ve_ucie32b_txdata[27],ve_ucie32b_txdata[27]
UBUMP,ve_ucie32b_txdata[10],266.56,298.38,R0,ve_ucie32b_txdata[10],ve_ucie32b_txdata[10]
UBUMP,ve_vss_12,330.2,298.38,R0,vss,vss
UBUMP,ve_vccfwdio_5,43.82,330.2,R0,vccfwdio,vccfwdio
UBUMP,ve_vccfwdio_6,107.46,330.2,R0,vccfwdio,vccfwdio
UBUMP,ve_vccio_6,171.1,330.2,R0,vccio,vccio
UBUMP,ve_vccio_7,234.74,330.2,R0,vccio,vccio
UBUMP,ve_vccio_8,298.38,330.2,R0,vccio,vccio
UBUMP,ve_vss_13,362.02,330.2,R0,vss,vss
UBUMP,ve_vss_14,12,362.02,R0,vss,vss
UBUMP,ve_ucie32b_rxdata[18],75.64,362.02,R0,ve_ucie32b_rxdata[18],ve_ucie32b_rxdata[18]
UBUMP,ve_ucie32b_rxtrk,139.28,362.02,R0,ve_ucie32b_rxtrk,ve_ucie32b_rxtrk
UBUMP,ve_vss_15,202.92,362.02,R0,vss,vss
UBUMP,ve_ucie32b_txdata[9],266.56,362.02,R0,ve_ucie32b_txdata[9],ve_ucie32b_txdata[9]
UBUMP,ve_vddc_0,330.2,362.02,R0,vddc,vddc
UBUMP,ve_ucie32b_rxdata[9],43.82,393.84,R0,ve_ucie32b_rxdata[9],ve_ucie32b_rxdata[9]
UBUMP,ve_ucie32b_rxdata[25],107.46,393.84,R0,ve_ucie32b_rxdata[25],ve_ucie32b_rxdata[25]
UBUMP,ve_ucie32b_txvld,171.1,393.84,R0,ve_ucie32b_txvld,ve_ucie32b_txvld
UBUMP,ve_ucie32b_txdata[17],234.74,393.84,R0,ve_ucie32b_txdata[17],ve_ucie32b_txdata[17]
UBUMP,ve_ucie32b_txdata[2],298.38,393.84,R0,ve_ucie32b_txdata[2],ve_ucie32b_txdata[2]
UBUMP,ve_vss_16,362.02,393.84,R0,vss,vss
UBUMP,ve_ucie32b_rxdata[1],12,425.66,R0,ve_ucie32b_rxdata[1],ve_ucie32b_rxdata[1]
UBUMP,ve_ucie32b_rxdata[17],75.64,425.66,R0,ve_ucie32b_rxdata[17],ve_ucie32b_rxdata[17]
UBUMP,ve_vss_17,139.28,425.66,R0,vss,vss
UBUMP,ve_ucie32b_txdata[26],202.92,425.66,R0,ve_ucie32b_txdata[26],ve_ucie32b_txdata[26]
UBUMP,ve_vss_18,266.56,425.66,R0,vss,vss
UBUMP,ve_gpio[2],330.2,425.66,R0,ve_gpio[2],ve_gpio[2]
UBUMP,ve_vss_19,43.82,457.48,R0,vss,vss
UBUMP,ve_ucie32b_rxdata[26],107.46,457.48,R0,ve_ucie32b_rxdata[26],ve_ucie32b_rxdata[26]
UBUMP,ve_vss_20,171.1,457.48,R0,vss,vss
UBUMP,ve_ucie32b_txdata[18],234.74,457.48,R0,ve_ucie32b_txdata[18],ve_ucie32b_txdata[18]
UBUMP,ve_ucie32b_txdata[3],298.38,457.48,R0,ve_ucie32b_txdata[3],ve_ucie32b_txdata[3]
UBUMP,ve_vss_21,362.02,457.48,R0,vss,vss
UBUMP,ve_ucie32b_rxdata[0],12,489.3,R0,ve_ucie32b_rxdata[0],ve_ucie32b_rxdata[0]
UBUMP,ve_ucie32b_rxdata[16],75.64,489.3,R0,ve_ucie32b_rxdata[16],ve_ucie32b_rxdata[16]
UBUMP,ve_ucie32b_rxvld,139.28,489.3,R0,ve_ucie32b_rxvld,ve_ucie32b_rxvld
UBUMP,ve_ucie32b_txdata[25],202.92,489.3,R0,ve_ucie32b_txdata[25],ve_ucie32b_txdata[25]
UBUMP,ve_ucie32b_txdata[8],266.56,489.3,R0,ve_ucie32b_txdata[8],ve_ucie32b_txdata[8]
UBUMP,ve_gpio[4],330.2,489.3,R0,ve_gpio[4],ve_gpio[4]
UBUMP,ve_ucie32b_rxdata[10],43.82,521.12,R0,ve_ucie32b_rxdata[10],ve_ucie32b_rxdata[10]
UBUMP,ve_ucie32b_rxdata[27],107.46,521.12,R0,ve_ucie32b_rxdata[27],ve_ucie32b_rxdata[27]
UBUMP,ve_ucie32b_txtrk,171.1,521.12,R0,ve_ucie32b_txtrk,ve_ucie32b_txtrk
UBUMP,ve_ucie32b_txdata[19],234.74,521.12,R0,ve_ucie32b_txdata[19],ve_ucie32b_txdata[19]
UBUMP,ve_vss_22,298.38,521.12,R0,vss,vss
UBUMP,ve_vss_23,362.02,521.12,R0,vss,vss
UBUMP,ve_vss_24,12,552.94,R0,vss,vss
UBUMP,ve_vss_25,75.64,552.94,R0,vss,vss
UBUMP,ve_ucie32b_rxvldRD,139.28,552.94,R0,ve_ucie32b_rxvldRD,ve_ucie32b_rxvldRD
UBUMP,ve_ucie32b_txdata[24],202.92,552.94,R0,ve_ucie32b_txdata[24],ve_ucie32b_txdata[24]
UBUMP,ve_ucie32b_txdata[7],266.56,552.94,R0,ve_ucie32b_txdata[7],ve_ucie32b_txdata[7]
UBUMP,ve_gpio[6],330.2,552.94,R0,ve_gpio[6],ve_gpio[6]
UBUMP,ve_ucie32b_rxdata[11],43.82,584.76,R0,ve_ucie32b_rxdata[11],ve_ucie32b_rxdata[11]
UBUMP,ve_ucie32b_rxdata[28],107.46,584.76,R0,ve_ucie32b_rxdata[28],ve_ucie32b_rxdata[28]
UBUMP,ve_ucie32b_txckRD,171.1,584.76,R0,ve_ucie32b_txckRD,ve_ucie32b_txckRD
UBUMP,ve_vss_26,234.74,584.76,R0,vss,vss
UBUMP,ve_ucie32b_txdata[4],298.38,584.76,R0,ve_ucie32b_txdata[4],ve_ucie32b_txdata[4]
UBUMP,ve_vss_27,362.02,584.76,R0,vss,vss
UBUMP,ve_ucie32b_rxdataRD[0],12,616.58,R0,ve_ucie32b_rxdataRD[0],ve_ucie32b_rxdataRD[0]
UBUMP,ve_ucie32b_rxdata[15],75.64,616.58,R0,ve_ucie32b_rxdata[15],ve_ucie32b_rxdata[15]
UBUMP,ve_ucie32b_rxdataRD[1],139.28,616.58,R0,ve_ucie32b_rxdataRD[1],ve_ucie32b_rxdataRD[1]
UBUMP,ve_vss_28,202.92,616.58,R0,vss,vss
UBUMP,ve_ucie32b_txdata[6],266.56,616.58,R0,ve_ucie32b_txdata[6],ve_ucie32b_txdata[6]
UBUMP,ve_gpio[5],330.2,616.58,R0,ve_gpio[5],ve_gpio[5]
UBUMP,ve_ucie32b_rxdata[12],43.82,648.4,R0,ve_ucie32b_rxdata[12],ve_ucie32b_rxdata[12]
UBUMP,ve_ucie32b_rxdata[29],107.46,648.4,R0,ve_ucie32b_rxdata[29],ve_ucie32b_rxdata[29]
UBUMP,ve_ucie32b_txckn,171.1,648.4,R0,ve_ucie32b_txckn,ve_ucie32b_txckn
UBUMP,ve_ucie32b_txdata[20],234.74,648.4,R0,ve_ucie32b_txdata[20],ve_ucie32b_txdata[20]
UBUMP,ve_vccio_9,298.38,648.4,R0,vccio,vccio
UBUMP,ve_vss_29,362.02,648.4,R0,vss,vss
UBUMP,ve_vccio_10,12,680.22,R0,vccio,vccio
UBUMP,ve_ucie32b_rxdata[14],75.64,680.22,R0,ve_ucie32b_rxdata[14],ve_ucie32b_rxdata[14]
UBUMP,ve_vss_30,139.28,680.22,R0,vss,vss
UBUMP,ve_ucie32b_txdata[23],202.92,680.22,R0,ve_ucie32b_txdata[23],ve_ucie32b_txdata[23]
UBUMP,ve_ucie32b_txdata[5],266.56,680.22,R0,ve_ucie32b_txdata[5],ve_ucie32b_txdata[5]
UBUMP,ve_gpio[7],330.2,680.22,R0,ve_gpio[7],ve_gpio[7]
UBUMP,ve_ucie32b_rxdata[13],43.82,712.04,R0,ve_ucie32b_rxdata[13],ve_ucie32b_rxdata[13]
UBUMP,ve_ucie32b_rxdata[30],107.46,712.04,R0,ve_ucie32b_rxdata[30],ve_ucie32b_rxdata[30]
UBUMP,ve_ucie32b_txckp,171.1,712.04,R0,ve_ucie32b_txckp,ve_ucie32b_txckp
UBUMP,ve_ucie32b_txdata[21],234.74,712.04,R0,ve_ucie32b_txdata[21],ve_ucie32b_txdata[21]
UBUMP,ve_vss_31,298.38,712.04,R0,vss,vss
UBUMP,ve_vss_32,362.02,712.04,R0,vss,vss
UBUMP,ve_vccio_11,12,743.86,R0,vccio,vccio
UBUMP,ve_vccio_12,75.64,743.86,R0,vccio,vccio
UBUMP,ve_ucie32b_rxdata[31],139.28,743.86,R0,ve_ucie32b_rxdata[31],ve_ucie32b_rxdata[31]
UBUMP,ve_ucie32b_txdata[22],202.92,743.86,R0,ve_ucie32b_txdata[22],ve_ucie32b_txdata[22]
UBUMP,ve_vss_33,266.56,743.86,R0,vss,vss
UBUMP,ve_vss_34,330.2,743.86,R0,vss,vss
UBUMP,ve_ucie32b_txcksbRD,43.82,775.68,R0,ve_ucie32b_txcksbRD,ve_ucie32b_txcksbRD
UBUMP,ve_ucie32b_txcksb,107.46,775.68,R0,ve_ucie32b_txcksb,ve_ucie32b_txcksb
UBUMP,ve_vss_35,171.1,775.68,R0,vss,vss
UBUMP,ve_ucie32b_txdatasb,234.74,775.68,R0,ve_ucie32b_txdatasb,ve_ucie32b_txdatasb
UBUMP,ve_ucie32b_txdatasbRD,298.38,775.68,R0,ve_ucie32b_txdatasbRD,ve_ucie32b_txdatasbRD
UBUMP,ve_vss_36,362.02,775.68,R0,vss,vss
UBUMP,ve_ucie32b_rxdatasbRD,12,807.5,R0,ve_ucie32b_rxdatasbRD,ve_ucie32b_rxdatasbRD
UBUMP,ve_ucie32b_rxdatasb,75.64,807.5,R0,ve_ucie32b_rxdatasb,ve_ucie32b_rxdatasb
UBUMP,ve_vccio_13,139.28,807.5,R0,vccio,vccio
UBUMP,ve_ucie32b_rxcksb,202.92,807.5,R0,ve_ucie32b_rxcksb,ve_ucie32b_rxcksb
UBUMP,ve_ucie32b_rxcksbRD,266.56,807.5,R0,ve_ucie32b_rxcksbRD,ve_ucie32b_rxcksbRD
UBUMP,ve_vss_37,330.2,807.5,R0,vss,vss
UBUMP,ve_vss_38,43.82,839.32,R0,vss,vss
UBUMP,ve_vccio_14,107.46,839.32,R0,vccio,vccio
UBUMP,ve_vccio_15,171.1,839.32,R0,vccio,vccio
UBUMP,ve_vss_39,234.74,839.32,R0,vss,vss
UBUMP,ve_vss_40,298.38,839.32,R0,vss,vss
UBUMP,ve_vss_41,362.02,839.32,R0,vss,vss
UBUMP,ve_vss_42,12,871.14,R0,vss,vss
UBUMP,ve_vss_43,75.64,871.14,R0,vss,vss
UBUMP,ve_vccio_16,139.28,871.14,R0,vccio,vccio
UBUMP,ve_vccio_17,202.92,871.14,R0,vccio,vccio
UBUMP,ve_vss_44,266.56,871.14,R0,vss,vss
UBUMP,ve_vss_45,330.2,871.14,R0,vss,vss
UBUMP,ve_vss_46,43.82,902.96,R0,vss,vss
UBUMP,ve_vccio_18,107.46,902.96,R0,vccio,vccio
UBUMP,ve_vccio_19,171.1,902.96,R0,vccio,vccio
UBUMP,ve_vss_47,234.74,902.96,R0,vss,vss
UBUMP,ve_vss_48,298.38,902.96,R0,vss,vss
UBUMP,ve_vss_49,362.02,902.96,R0,vss,vss
